"0","str(nba)
"
"1","'data.frame':	"
"1",""
"1","9840"
"1",""
"1"," obs. of  "
"1",""
"1","41"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team                    "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""ATL"",""BOS"",""BRK"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                    "
"1",""
"1",":"
"1"," Factor w/ 653 levels ""2014-10-28"",""2014-10-29"",..: "
"1",""
"1","2 5 9 11 12 14 16 18 19 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Home                    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Away"",""Home"": "
"1",""
"1","1 2 1 1 2 1 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opponent                "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""ATL"",""BOS"",""BRK"",..: "
"1",""
"1","28 12 27 5 20 20 29 16 6 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WINorLOSS               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""L"",""W"": "
"1",""
"1","1 2 1 1 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TeamPoints              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","102 102 92 119 103 91 100 114 94 109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OpponentPoints          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 92 94 122 96 85 97 103 127 114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FieldGoals              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 35 38 43 33 27 39 42 40 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FieldGoalsAttempted     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","80 69 92 93 81 71 76 75 90 85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FieldGoals.             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.507 0.413 0.462 0.407 0.38 0.513 0.56 0.444 0.482"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X3PointShots            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 7 8 13 9 10 9 11 3 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X3PointShotsAttempted   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 20 25 33 22 27 20 28 22 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X3PointShots.           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.591 0.35 0.32 0.394 0.409 0.37 0.45 0.393 0.136 0.333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FreeThrows              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 25 8 20 28 27 13 19 11 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FreeThrowsAttempted     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 33 11 26 36 28 18 23 13 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FreeThrows.             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.529 0.758 0.727 0.769 0.778 0.964 0.722 0.826 0.846 0.783"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffRebounds             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 3 10 7 12 9 13 3 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalRebounds           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 37 37 38 41 38 46 36 37 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Assists                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 26 26 28 18 20 23 33 26 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Steals                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 10 14 8 10 7 8 10 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blocks                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 6 5 3 5 3 4 5 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnovers               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 12 13 19 8 15 18 13 18 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalFouls              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 20 25 33 17 16 12 20 12 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FieldGoals          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37 31 31 48 40 36 43 35 49 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FieldGoalsAttempted "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 81 69 97 84 83 86 74 90 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FieldGoals.         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.411 0.383 0.449 0.495 0.476 0.434 0.5 0.473 0.544 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.3PointShots         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 12 5 6 8 6 5 10 19 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.3PointShotsAttempted"
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 32 17 21 21 26 23 21 31 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.3PointShots.        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.308 0.375 0.294 0.286 0.381 0.231 0.217 0.476 0.613 0.353"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FreeThrows          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 18 27 20 8 7 6 23 10 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FreeThrowsAttempted "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 21 38 27 11 12 12 25 13 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.FreeThrows.         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.818 0.857 0.711 0.741 0.727 0.583 0.5 0.92 0.769 0.636"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.OffRebounds         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 11 11 11 13 11 8 5 12 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.TotalRebounds       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","48 44 50 51 44 40 30 32 47 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.Assists             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 25 25 31 26 23 28 27 39 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.Steals              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 5 7 6 2 4 12 10 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.Blocks              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 5 9 7 6 2 8 3 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.Turnovers           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 18 19 19 15 15 11 14 13 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Opp.TotalFouls          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 26 15 30 29 26 17 20 14 24"
"1",""
"1"," ..."
"1",""
"1","
"
